   7.069089893822557E+06  -1.246471277334456E+06   0.000000000000000E+00
   9.149936791961154E+02   5.189187017890041E+03   5.269238592017577E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06  -6.256162975581622E+05   0.000000000000000E+00
   4.592444032019178E+02   5.249187548348325E+03   5.269238592017577E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.178142000000000E+06   0.000000000000000E+00   0.000000000000000E+00
  -0.000000000000000E+00   4.789943145146408E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06   6.256162975581605E+05   0.000000000000000E+00
  -4.174710525342890E+02   4.771715965355752E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06   1.246471277334455E+06   0.000000000000000E+00
  -8.317648982828786E+02   4.717173145827863E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06   1.857839858050298E+06   0.000000000000000E+00
  -1.239728510922158E+03   4.626729790353203E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353402E+06   2.455069155652002E+06   0.000000000000000E+00
  -1.638257041024779E+03   4.501074227478125E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054833E+06   3.033613894567908E+06   0.000000000000000E+00
  -2.024317445838554E+03   4.341162771909012E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972038E+06   3.589071000000000E+06   0.000000000000000E+00
  -2.394971572573204E+03   4.148212446379922E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496672E+06   4.117213107981770E+06   0.000000000000000E+00
  -2.747398519517198E+03   3.923691719374723E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
  -3.078916104803084E+03   3.669309329195247E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519967E+06   5.075712884519966E+06   0.000000000000000E+00
  -3.387001279431044E+03   3.387001279431045E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170555E+06   5.498775791018947E+06   0.000000000000000E+00
  -3.669309329195246E+03   3.078916104803084E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981771E+06   5.879989693496672E+06   0.000000000000000E+00
  -3.923691719374723E+03   2.747398519517199E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589071000000000E+06   6.216453323972038E+06   0.000000000000000E+00
  -4.148212446379922E+03   2.394971572573204E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567908E+06   6.505605991054832E+06   0.000000000000000E+00
  -4.341162771909012E+03   2.024317445838554E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652003E+06   6.745247068353402E+06   0.000000000000000E+00
  -4.501074227478125E+03   1.638257041024779E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050299E+06   6.933552742570265E+06   0.000000000000000E+00
  -4.626729790353203E+03   1.239728510922159E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334455E+06   7.069089893822557E+06   0.000000000000000E+00
  -4.717173145827863E+03   8.317648982828789E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581609E+05   7.150827002549678E+06   0.000000000000000E+00
  -4.771715965355752E+03   4.174710525342893E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.395344312062590E-10   7.178142000000000E+06   0.000000000000000E+00
  -4.789943145146408E+03   2.932994270400677E-13   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581601E+05   7.150827002549678E+06   0.000000000000000E+00
  -4.771715965355752E+03  -4.174710525342888E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334454E+06   7.069089893822557E+06   0.000000000000000E+00
  -4.717173145827863E+03  -8.317648982828783E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050298E+06   6.933552742570265E+06   0.000000000000000E+00
  -4.626729790353203E+03  -1.239728510922158E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652002E+06   6.745247068353402E+06   0.000000000000000E+00
  -4.501074227478125E+03  -1.638257041024779E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567907E+06   6.505605991054833E+06   0.000000000000000E+00
  -4.341162771909013E+03  -2.024317445838554E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589070999999999E+06   6.216453323972038E+06   0.000000000000000E+00
  -4.148212446379922E+03  -2.394971572573204E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981770E+06   5.879989693496672E+06   0.000000000000000E+00
  -3.923691719374724E+03  -2.747398519517198E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170554E+06   5.498775791018948E+06   0.000000000000000E+00
  -3.669309329195247E+03  -3.078916104803084E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519966E+06   5.075712884519967E+06   0.000000000000000E+00
  -3.387001279431045E+03  -3.387001279431044E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
  -3.078916104803084E+03  -3.669309329195246E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496672E+06   4.117213107981771E+06   0.000000000000000E+00
  -2.747398519517199E+03  -3.923691719374723E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972037E+06   3.589071000000001E+06   0.000000000000000E+00
  -2.394971572573205E+03  -4.148212446379922E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054832E+06   3.033613894567908E+06   0.000000000000000E+00
  -2.024317445838554E+03  -4.341162771909012E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06   2.455069155652003E+06   0.000000000000000E+00
  -1.638257041024780E+03  -4.501074227478125E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06   1.857839858050299E+06   0.000000000000000E+00
  -1.239728510922159E+03  -4.626729790353203E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06   1.246471277334456E+06   0.000000000000000E+00
  -8.317648982828792E+02  -4.717173145827863E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06   6.256162975581614E+05   0.000000000000000E+00
  -4.174710525342896E+02  -4.771715965355752E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.178142000000000E+06   8.790688624125180E-10   0.000000000000000E+00
  -5.865988540801355E-13  -4.789943145146408E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06  -6.256162975581596E+05   0.000000000000000E+00
   4.174710525342885E+02  -4.771715965355752E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06  -1.246471277334454E+06   0.000000000000000E+00
   8.317648982828780E+02  -4.717173145827863E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06  -1.857839858050298E+06   0.000000000000000E+00
   1.239728510922158E+03  -4.626729790353203E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06  -2.455069155652001E+06   0.000000000000000E+00
   1.638257041024778E+03  -4.501074227478125E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054833E+06  -3.033613894567907E+06   0.000000000000000E+00
   2.024317445838553E+03  -4.341162771909013E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972038E+06  -3.589070999999999E+06   0.000000000000000E+00
   2.394971572573204E+03  -4.148212446379923E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496673E+06  -4.117213107981770E+06   0.000000000000000E+00
   2.747398519517198E+03  -3.923691719374724E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018948E+06  -4.614020738170554E+06   0.000000000000000E+00
   3.078916104803084E+03  -3.669309329195247E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519967E+06  -5.075712884519966E+06   0.000000000000000E+00
   3.387001279431044E+03  -3.387001279431045E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170556E+06  -5.498775791018946E+06   0.000000000000000E+00
   3.669309329195246E+03  -3.078916104803085E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981772E+06  -5.879989693496671E+06   0.000000000000000E+00
   3.923691719374723E+03  -2.747398519517199E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589071000000001E+06  -6.216453323972037E+06   0.000000000000000E+00
   4.148212446379922E+03  -2.394971572573205E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567909E+06  -6.505605991054832E+06   0.000000000000000E+00
   4.341162771909012E+03  -2.024317445838555E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652003E+06  -6.745247068353401E+06   0.000000000000000E+00
   4.501074227478125E+03  -1.638257041024780E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050300E+06  -6.933552742570265E+06   0.000000000000000E+00
   4.626729790353203E+03  -1.239728510922159E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334456E+06  -7.069089893822557E+06   0.000000000000000E+00
   4.717173145827863E+03  -8.317648982828795E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581618E+05  -7.150827002549678E+06   0.000000000000000E+00
   4.771715965355752E+03  -4.174710525342899E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.318603293618777E-09  -7.178142000000000E+06   0.000000000000000E+00
   4.789943145146408E+03  -8.798982811202032E-13   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581592E+05  -7.150827002549678E+06   0.000000000000000E+00
   4.771715965355752E+03   4.174710525342882E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334453E+06  -7.069089893822557E+06   0.000000000000000E+00
   4.717173145827863E+03   8.317648982828778E+02   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050297E+06  -6.933552742570265E+06   0.000000000000000E+00
   4.626729790353203E+03   1.239728510922158E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652001E+06  -6.745247068353402E+06   0.000000000000000E+00
   4.501074227478126E+03   1.638257041024778E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567906E+06  -6.505605991054833E+06   0.000000000000000E+00
   4.341162771909013E+03   2.024317445838553E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589070999999999E+06  -6.216453323972039E+06   0.000000000000000E+00
   4.148212446379923E+03   2.394971572573203E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981769E+06  -5.879989693496673E+06   0.000000000000000E+00
   3.923691719374724E+03   2.747398519517198E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170554E+06  -5.498775791018948E+06   0.000000000000000E+00
   3.669309329195247E+03   3.078916104803083E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519965E+06  -5.075712884519968E+06   0.000000000000000E+00
   3.387001279431045E+03   3.387001279431044E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018946E+06  -4.614020738170556E+06   0.000000000000000E+00
   3.078916104803085E+03   3.669309329195246E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496671E+06  -4.117213107981772E+06   0.000000000000000E+00
   2.747398519517199E+03   3.923691719374723E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972037E+06  -3.589071000000001E+06   0.000000000000000E+00
   2.394971572573205E+03   4.148212446379922E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054832E+06  -3.033613894567909E+06   0.000000000000000E+00
   2.024317445838555E+03   4.341162771909012E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353401E+06  -2.455069155652004E+06   0.000000000000000E+00
   1.638257041024780E+03   4.501074227478125E+03   5.708431951550241E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06  -1.857839858050300E+06   0.000000000000000E+00
   1.239728510922159E+03   4.626729790353203E+03   5.708431951550241E+03
